date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-04-10,27.9,20,36.2,0,,322,5.9,,1011.1,
2023-04-11,28.5,20,37,0,,309,7.5,,1009.7,
2023-04-12,30.4,22.9,38,0,,312,8.2,,1009.2,
2023-04-13,30.9,24,38.2,0,,307,6.2,,1007.9,
2023-04-14,30.3,23.6,37.4,0,,326,3,,1007.6,
2023-04-15,30.1,23,38.4,0,,339,2.2,,1007.7,
2023-04-16,32,24.8,40,0,,324,5.1,,1005.7,
2023-04-17,32.2,23,41,0,,315,5.6,,1005.7,
2023-04-18,32.9,25,41,0,,302,5.1,,1006.6,
2023-04-19,33.4,25.8,40,0,,297,8.6,,1003.6,
2023-04-20,32.8,25,39.6,0,,309,6.5,,1001.1,
2023-04-21,29.6,26.4,34,0.4,,26,7.9,,1003.4,
2023-04-22,29.8,23,36.4,0,,4,3.2,,1003.8,
2023-04-23,26.9,21,36,0,,46,4.9,,1005.8,
2023-04-24,24.3,18.8,31,2.5,,55,9.8,,1010.7,
2023-04-25,25.4,17,33,0,,14,2.9,,1011,
2023-04-26,28,20.8,34.5,0,,311,3.9,,1008,
2023-04-27,29.3,23,36,0,,310,3.5,,1007.4,
2023-04-28,28.2,23.6,35,0,,328,7.5,,1007.9,
2023-04-29,28.2,23,34,0.1,,294,5.3,,1007.5,
2023-04-30,23.8,22,34.8,0,,102,5.6,,1007.5,
2023-05-01,23.8,17.7,30.5,6.1,,78,7.5,,1007.5,
2023-05-02,26.6,20,31,4.1,,94,4.6,,1008.6,
2023-05-03,24.4,21,32,0,,57,6.3,,1009.4,
2023-05-04,26.3,19.2,33.2,13,,2,2.5,,1009.1,
2023-05-05,27.8,21.3,34,0,,303,4.3,,1006.8,
2023-05-06,29.8,23,36,0,,299,8.5,,1004.6,
2023-05-07,31.2,24,38,0,,308,7.5,,1004.3,
2023-05-08,29.9,23,35.6,0,,332,6.2,,1004.6,
2023-05-09,31.4,23.3,39.2,0,,296,6.8,,1004.6,
2023-05-10,30.2,23,37.6,0,,302,8.3,,1005,
2023-05-11,29.9,20,37.7,0,,315,4.6,,1006.4,
2023-05-12,31.3,23,39.2,0,,331,2.4,,1005.6,
2023-05-13,32.1,24.2,40,0,,29,2.4,,1004.6,
2023-05-14,32.7,24.8,40.2,0,,9,4.1,,1000.7,
2023-05-15,32.6,27,39,0,,312,6.6,,1001.2,
2023-05-16,32.7,26,39.4,0,,281,6.4,,1002.7,
2023-05-17,34.3,26,41.4,0,,310,7.2,,1004.1,
2023-05-18,32.8,26,41.7,0,,328,9.1,,1006.6,
2023-05-19,32.8,26.2,39,0,,304,9.9,,1004.9,
2023-05-20,33,26,40,0,,310,6.4,,1003.4,
2023-05-21,34.1,26,42.6,0,,344,2.6,,1003.5,
2023-05-22,34.3,27.6,41,0,,52,4.7,,1004.1,
2023-05-23,34.5,28,41.4,0,,52,6.1,,1004.4,
2023-05-24,32.2,27,37.3,0.2,,91,8.2,,1004.6,
2023-05-25,28.3,23.7,38.2,5.1,,60,6.3,,1004.8,
2023-05-26,25.9,20.6,33.4,9.9,,8,5.2,,1006.3,
2023-05-27,25.9,22,33,0,,338,4.8,,1005.8,
2023-05-28,29.1,21.9,34.8,6.1,,32,3.2,,1006.6,
2023-05-29,31.8,23.7,36.6,0,,22,3,,1007.3,
2023-05-30,32.5,28.8,38,0,,342,6.3,,1006.8,
2023-05-31,31.4,26,37,0,,295,7.8,,1006.1,
2023-06-01,31.6,26,37.2,0,,309,13.6,,1004.9,
2023-06-02,31.9,26.4,37.2,0,,302,11.8,,1003.8,
2023-06-03,32.7,27,38,0,,323,6.9,,1004.4,
2023-06-04,32.1,26,40,0,,310,7.6,,1003.7,
2023-06-05,31.7,27,38,0.9,,298,7.3,,1002.9,
2023-06-06,33,26,39.2,0.1,,311,8.7,,1002.1,
2023-06-07,33.6,27,40,0,,326,6.1,,1001.8,
2023-06-08,34.1,27.2,41,0,,289,9.5,,1001.2,
2023-06-09,34.7,28,41,0,,300,8.4,,998.6,
2023-06-10,34.9,28.6,41,0,,295,5.5,,997.1,
2023-06-11,35.7,30.8,41,0,,305,11,,996.9,
2023-06-12,35.5,30,41,0,,293,10,,996.8,
2023-06-13,36.4,31,42,0,,286,10.8,,996.1,
2023-06-14,36.4,32,41.4,0,,282,15.2,,996.8,
2023-06-15,35.7,31,40.4,0,,286,17.1,,998.1,
2023-06-16,35.2,29.8,40.4,0,,293,13.6,,998.6,
2023-06-17,35.9,30,41.2,0,,298,7.6,,999,
2023-06-18,35.7,31.8,40,0,,303,8.4,,999.6,
2023-06-19,33.8,28.7,41,0,,274,8,,998.9,
2023-06-20,31.8,29,36.1,6.9,,237,7.8,,998.5,
2023-06-21,28.8,25.7,37.1,16,,166,8.8,,998.5,
2023-06-22,28.9,25.8,33.8,7.9,,139,6.8,,999.4,
2023-06-23,32.4,27.4,37,0.3,,111,4,,999.9,
2023-06-24,31,29,37.6,0.5,,42,5.8,,999.4,
2023-06-25,31.2,26,38.5,4.1,,35,7.2,,1000.5,
2023-06-26,32.8,28.9,36,0,,55,7.8,,999.8,
2023-06-27,32.9,28.6,36.5,0,,90,11.1,,999,
2023-06-28,30.5,26.6,34,2.1,,92,11,,1000.6,
2023-06-29,29.4,27,33,12.9,,99,10.6,,999.7,
2023-06-30,27.5,27,33.3,0.5,,99,5.4,,998.7,
2023-07-01,27.8,25.6,32,13,,143,6.5,,999.4,
2023-07-02,29,26.6,33,45,,52,2.3,,999.6,
2023-07-03,29.3,26,34,18,,58,2.5,,999.5,
2023-07-04,28.8,27,34.3,22.1,,103,5.3,,998.9,
2023-07-05,29.2,26,32.4,5.1,,111,7.2,,999,
2023-07-06,29.6,28,34.4,13,,82,7.5,,1000.4,
2023-07-07,29.8,28,34.4,4.1,,68,7.2,,1000.6,
2023-07-08,28.9,26.4,34.8,9.9,,96,10.2,,1001.4,
2023-07-09,29.3,27,34.8,9.9,,109,8.3,,1001.3,
2023-07-10,28.8,25,35,59.9,,99,4,,1000.7,
2023-07-11,29.3,26.7,34,23.9,,88,6.2,,1000.4,
2023-07-12,29.4,26.1,34.8,10.9,,84,4.2,,1000.6,
2023-07-13,27.7,26,34,5.1,,77,5.1,,1000.9,
2023-07-14,29.4,25.4,33,14,,64,4.3,,1001.5,
2023-07-15,28.6,26.5,33.6,2,,43,3.6,,1001.6,
2023-07-16,30.6,26.6,35,0.5,,56,3.9,,1000.8,
2023-07-17,30.6,27.7,35.2,5.1,,97,7.4,,999.8,
2023-07-18,30.9,28,34.5,0,,88,10.5,,1000,
2023-07-19,32,29,34.8,0,,78,7.9,,999.1,
2023-07-20,33.3,30.6,37,0,,87,7.3,,998.8,
2023-07-21,33.2,31,36,0,,95,9.2,,1001,
2023-07-22,31.9,28,34.9,1.8,,93,13.7,,1003.6,
2023-07-23,31.7,28.5,35.5,0,,97,11.6,,1003.3,
2023-07-24,32.4,30,35.2,3.6,,95,9.4,,1001.2,
2023-07-25,31.1,30,33,12.3,,87,9.6,,1002.1,
2023-07-26,31.6,28,35.4,4.3,,104,8,,1002.8,
2023-07-27,32,29,35,8.4,,87,7,,1001.5,
2023-07-28,31.1,29,35.6,1.7,,45,6.6,,999.2,
2023-07-29,30.3,28,34,25.1,,283,7.8,,999.4,
2023-07-30,30.3,27,35,2.7,,278,4.7,,998.8,
2023-07-31,30.4,28,34,4.5,,273,5.8,,997.8,
2023-08-01,30.6,26.8,35.1,1,,282,6,,997,
2023-08-02,28,25.2,35.9,14,,310,6.6,,997.4,
2023-08-03,30.4,26,34.6,27.9,,49,5.8,,997.4,
2023-08-04,29.6,27.9,35,1,,76,8.4,,999.3,
2023-08-05,29.2,25.9,33.9,7.9,,65,5.5,,1001.4,
2023-08-06,28,26,34.3,37.1,,276,6,,999.4,
2023-08-07,29,25.1,32.6,13,,261,8.4,,997.3,
2023-08-08,29.8,26.5,33.2,0,,261,9.6,,998.8,
2023-08-09,28.9,27,30,9.2,,272,6.6,,1002.2,
2023-08-10,29.6,27,32.4,12.8,,276,8,,1003.9,
2023-08-11,30.6,27,35,0,,275,7.7,,1003.3,
2023-08-12,30.9,28,34.6,0,,258,10.9,,1001.3,
2023-08-13,28.8,27.8,30.2,1,,257,6.8,,1001.2,
2023-08-14,28.6,26,32.6,0.7,,223,3.7,,1004,
2023-08-15,30.1,26,35.8,0.9,,302,3.7,,1003.6,
2023-08-16,31,27,35.8,0.3,,292,6,,1002.8,
2023-08-17,29.2,27,33.6,0.8,,259,6.3,,1002.6,
2023-08-18,29.6,26.6,35.2,7.1,,56,5.2,,1002.4,
2023-08-19,30.6,27,34.8,9.9,,86,10.2,,1002.4,
2023-08-20,30.5,28,34.9,0.5,,90,9.3,,1003.1,
2023-08-21,30.1,27.8,34.7,4.1,,85,6.3,,1002.4,
2023-08-22,26.8,21.1,34.3,0.5,,122,5.6,,1001.9,
2023-08-23,27.3,24.7,32,49,,264,4,,1001.2,
2023-08-24,26,24.9,32.5,8.9,,259,9.7,,999.2,
2023-08-25,28.4,24.8,32.2,19.1,,271,8.2,,999.4,
2023-08-26,29.6,25.7,33,0,,268,10.5,,1000.8,
2023-08-27,29.8,26,34,0,,264,12.9,,1000.6,
2023-08-28,29.3,26,33.8,0.5,,264,10.2,,1000.9,
2023-08-29,29.4,25,33.4,0.9,,274,8.2,,1002.8,
2023-08-30,30.4,27,34.9,0,,282,7.8,,1004.5,
2023-08-31,31.1,27,35.6,0,,281,7.7,,1005,
2023-09-01,31.4,27,36.2,0,,287,9.2,,1004.6,
2023-09-02,31.6,27,36.6,0,,287,10.7,,1003.4,
2023-09-03,31.6,27,37.1,0,,287,7.8,,1002.2,
2023-09-04,30.9,27,35.2,4.3,,50,6.6,,1001.7,
2023-09-05,29.9,27,33.4,8.4,,80,11.5,,1002.6,
2023-09-06,29.9,25.4,34.9,0.5,,72,6.6,,1003.6,
2023-09-07,27.7,25,35.9,4.1,,64,6.1,,1003.6,
2023-09-08,27.3,24.4,34,47,,75,10.3,,1002.8,
2023-09-09,26.9,25.4,32.6,10.9,,97,12.5,,1001.7,
2023-09-10,27.7,25,31.8,19.1,,94,8.8,,1000.8,
2023-09-11,25.8,24.4,32.4,94,,60,5.1,,1000.6,
2023-09-12,28.4,25,31.2,17,,71,3.7,,1001.4,
2023-09-13,29.9,27,34.2,0,,45,3.6,,1001.9,
2023-09-14,30.3,28,34.8,1.4,,66,5.3,,1003,
2023-09-15,30.5,28,33,0,,76,13.6,,1003.3,
2023-09-16,29.3,28,32,6,,104,12.5,,1003.5,
2023-09-17,29.7,27,33.7,0,,126,7.5,,1003.1,
2023-09-18,29.2,27,34.4,10.4,,117,4,,1004.1,
2023-09-19,29.9,26.5,35.6,0,,35,4.3,,1005.7,
2023-09-20,28.9,26.5,35.5,14,,82,6.7,,1005.7,
2023-09-21,29.1,27,34.2,0,,70,4.2,,1005.3,
2023-09-22,28.7,26,35.1,0,,87,7.3,,1005.3,
2023-09-23,28.2,26,32.4,0.2,,80,9.1,,1005.8,
2023-09-24,28.2,26,32.8,0,,34,6.8,,1005.5,
2023-09-25,27.8,25,32.4,0.2,,74,7.3,,1006.2,
2023-09-26,28.5,25,32.4,0.2,,65,5.5,,1006.6,
2023-09-27,29.4,26,34.5,0,,345,4.3,,1006.1,
2023-09-28,29.6,26,34.6,0,,306,5.3,,1005.9,
2023-09-29,29.7,26,35,0,,326,5.5,,1005.7,
2023-09-30,29.7,25.8,34.4,0,,331,5.8,,1005.3,
2023-10-01,29.5,25,34.6,0,,17,5.6,,1004.8,
2023-10-02,27.9,27,35.4,0,,358,4.7,,1005.5,
2023-10-03,28.6,25.7,32.9,0.5,,12,6,,1006.2,
2023-10-04,27,25.7,32.9,0,,30,6.6,,1006.5,
2023-10-05,27.8,25,33.9,0,,26,5.2,,1006.1,
2023-10-06,28,23,34.1,0,,294,4.2,,1005.5,
2023-10-07,28.2,23,35.2,0,,321,3.2,,1006.8,
2023-10-08,29.1,24,35.4,0,,277,6.5,,1007.3,
2023-10-09,29.7,25,35.6,0,,283,6.2,,1008,
2023-10-10,29.3,25,35.9,0,,281,5.4,,1008.9,
2023-10-11,28.9,24,34.9,0,,272,5.8,,1009.3,
2023-10-12,27.4,22,34.8,0,,,4.8,,1011.2,
2023-10-13,26.4,20,34,0,,276,4.8,,1012,
2023-10-14,27.5,22,34.9,0,,289,4.2,,1011.1,
2023-10-15,28,22,35,0,,309,3.7,,1009.2,
2023-10-16,26.4,21,34.6,0.6,,135,7.3,,1010.7,
2023-10-17,22.2,20,35,6.1,,317,7.7,,1014.3,
2023-10-18,24.1,19,30.5,0.5,,293,6.5,,1013.9,
2023-10-19,23.8,19,31.3,0,,302,6.8,,1014.1,
2023-10-20,23.9,18,31.4,0,,285,4.5,,1014.7,
2023-10-21,23.9,17,32.2,0,,22,3.7,,1015.2,
2023-10-22,23.5,17,30.6,0,,355,2.7,,1015.1,
2023-10-23,24.1,18,30.6,0,,351,3.3,,1013.5,
2023-10-24,24,18,31.2,0,,21,3.1,,1012.8,
2023-10-25,24.4,18,31.4,0,,332,4.6,,1013.3,
2023-10-26,24.6,19,32,0,,303,5.7,,1013.3,
2023-10-27,24,17,32.6,0,,323,3.8,,1012.8,
2023-10-28,23.8,17,32,0,,355,3.3,,1013.6,
2023-10-29,23.9,18,32,0,,335,2.5,,1013.8,
2023-10-30,23.9,17,32,0,,346,1.8,,1014.2,
2023-10-31,23.9,18,30.5,0,,,2.3,,1015.6,
2023-11-01,24.5,19,31.6,0,,,1.9,,1015.7,
2023-11-02,24.2,19,31,0,,354,1.6,,1013.8,
2023-11-03,23.6,18,31.8,0,,336,2.5,,1011.8,
2023-11-04,23.2,19,29,0,,344,2.3,,1011.9,
2023-11-05,23.4,18,30.4,0,,343,2.7,,1013.8,
2023-11-06,22.8,18,30,0,,7,2.4,,1015.1,
2023-11-07,22.1,16,30.2,0,,304,3.5,,1014.4,
2023-11-08,22.1,16,30.2,0,,315,3.2,,1013.3,
2023-11-09,23.1,17,31,0,,331,2.8,,1013.7,
2023-11-10,23.4,18,29.2,0,,341,2,,1015.2,
2023-11-11,22.1,19,30,2,,3,5.7,,1016.3,
2023-11-12,21.3,18,28.2,0,,316,5.2,,1017,
2023-11-13,21.4,16,28,0,,323,3.5,,1017.2,
2023-11-14,20.7,15,27.4,0,,298,3.6,,1016.8,
2023-11-15,20.8,15,27.8,0,,,3.7,,1016.6,
2023-11-16,20.9,14,28,0,,32,2.6,,1017.4,
2023-11-17,21.7,16,28.8,0,,327,4.2,,1016.7,
2023-11-18,21.4,16,28,0,,290,4.6,,1015.7,
2023-11-19,21.2,16,28.2,0,,3,2.2,,1016.8,
2023-11-20,21.4,17,27.6,0,,306,5.3,,1016.7,
2023-11-21,20.2,15,27,0,,297,8.2,,1015.1,
2023-11-22,19,13,26.4,0,,276,5.5,,1013.8,
2023-11-23,18.4,12,27.8,0,,319,2.7,,1013.8,
2023-11-24,19.1,12,27.2,0,,318,4.2,,1015.2,
2023-11-25,19.6,13,27.4,0,,316,3.7,,1016.8,
2023-11-26,19.8,14,27.4,0,,37,2.4,,1017.2,
2023-11-27,18.8,15,23.2,0.4,,45,3.6,,1015.8,
2023-11-28,19.1,14.1,26.2,0,,82,4.3,,1014.5,
2023-11-29,20.2,15,27,0,,41,2,,1015,
2023-11-30,18.6,16.1,27.8,4.1,,28,4.3,,1016.3,
2023-12-01,20.7,16,26.3,2,,52,2.5,,1015.9,
2023-12-02,21.4,16.5,27,0,,319,3.5,,1016.2,
2023-12-03,22.6,17,29.6,0,,326,4.6,,1016.1,
2023-12-04,18.2,17,30.2,0.5,,19,9.1,,1015.7,
2023-12-05,19.8,16.1,25.4,16,,328,5.9,,1014.5,
2023-12-06,20.2,15.8,25.6,0,,357,3.8,,1015.6,
2023-12-07,19.9,16,25,0,,344,4,,1014.7,
2023-12-08,19.5,15,25.4,0,,291,6.4,,1014.6,
2023-12-09,18.3,13,25,0,,293,7.4,,1015.4,
2023-12-10,16.9,11,24,0,,275,8.6,,1014.1,
2023-12-11,16,10,24,0,,281,4.4,,1015.3,
2023-12-12,16,9,23.6,0,,333,3.1,,1014.3,
2023-12-13,15.7,9,23.2,0,,292,6,,1015.6,
2023-12-14,15.9,11,24,0,,277,6.4,,1016.7,
2023-12-15,15.4,8,24.6,0,,293,4.7,,1018.1,
2023-12-16,15.4,9,23.4,0,,292,5.4,,1016.7,
2023-12-17,15,8,23.4,0,,298,5.1,,1017.3,
2023-12-18,15,9,24,0,,287,7.7,,1018.2,
2023-12-19,14.9,10,22.8,0,,285,5.8,,1019.2,
2023-12-20,15.1,10,22.4,0,,295,4.4,,1018.7,
2023-12-21,14.4,9,22,0,,273,3.5,,1016.9,
2023-12-22,15,10,22.5,4.1,,2,2.3,,1017.2,
2023-12-23,16.1,9,17.5,0,,45,2.8,,1019,
2023-12-24,17.6,11,25.4,0,,330,3.9,,1019.9,
2023-12-25,16.8,11,24,0,,283,5,,1018.6,
2023-12-26,15.7,10,22,0,,263,4.2,,1018.5,
2023-12-27,15,9,22,0,,288,3.6,,1019.5,
2023-12-28,12.5,11,14.9,0,,279,4.1,,1018.9,
2023-12-29,12.5,11,15,0,,315,4,,1019.7,
2023-12-30,11.6,10,13.4,0,,317,3.4,,1018.9,
2023-12-31,13.6,11,18.4,0,,29,3.9,,1018.5,
