"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2023-06-29",20.5,17,22.8,51.1,58,4.6,1007.1
"2023-06-30",20.4,16.6,23.6,2,13,4.7,1005
"2023-07-01",20.3,15.4,23.6,10.9,348,4.8,1005.7
"2023-07-02",21.1,15.6,24.4,6.1,7,6,1006.5
"2023-07-03",21.6,16.6,24.6,0,21,6.2,1006.2
"2023-07-04",21.9,17,24.6,1,68,5,1005.3
"2023-07-05",18.6,16.8,24.4,0.5,90,5,1005.4
"2023-07-06",19.4,16.5,22.6,8.9,17,4.6,1007.2
"2023-07-07",19.2,16.2,22.8,5.1,93,4.8,1007.8
"2023-07-08",17.9,14.7,22.8,46,72,4.5,1008.2
"2023-07-09",16.7,15.6,18.8,79,89,5,1006.6
"2023-07-10",16.8,15.4,17.4,81,85,4.2,1007.3
"2023-07-11",19.8,15.5,21.8,64,31,4.1,1006.9
"2023-07-12",20.3,16.4,22.2,13,46,4.4,1006.7
"2023-07-13",20.3,15.4,22.6,21.1,57,4.5,1006.5
"2023-07-14",17.5,13.7,21.6,6.5,38,4.7,1007.3
"2023-07-15",20.5,16.8,23.6,1,59,4,1006.9
"2023-07-16",20.6,17,23.6,24.9,86,3.9,1007
"2023-07-17",21.2,17,24,5.1,86,4.5,1006.4
"2023-07-18",20.3,18,24,0,127,4.2,1006.1
"2023-07-19",20.3,16.5,22.9,7.1,137,4.1,1006.7
"2023-07-20",18.7,15.8,22.7,2.7,43,4.8,1006.5
"2023-07-21",18.6,15.5,22.8,18.3,69,4.8,1008.8
"2023-07-22",19.6,16.8,24.6,27.9,90,5.1,1011.7
"2023-07-23",20.8,17,23.1,4.1,34,5.4,1011.1
"2023-07-24",22.3,14.7,23.4,0,36,5.2,1008.5
"2023-07-25",21.6,17,23.7,1,343,4.8,1008.2
"2023-07-26",17.7,15.3,21.2,3.4,325,4.3,1008.9
"2023-07-27",17.4,14.9,20.6,7,38,4,1008.2
"2023-07-28",16.8,14.7,19.8,17.9,79,3.4,1005.9
"2023-07-29",19.4,16.1,22.4,8.9,26,3.9,1005.1
"2023-07-30",20.6,16.4,23.4,5.1,15,4.2,1004.5
"2023-07-31",21.7,16.6,24.9,7.9,17,4.4,1004.1
"2023-08-01",21.7,16.5,24.9,16,5,5.8,1003.2
"2023-08-02",22,18,25.4,0,17,5.1,1004.1
"2023-08-03",18.4,14.5,23.6,1.9,34,4.8,1004.1
"2023-08-04",20.5,18.2,24.8,3,25,5.1,1006.4
"2023-08-05",21.1,17.4,24,13,347,4.9,1007.6
"2023-08-06",20.2,16.8,24,21.1,352,5.4,1004.5
"2023-08-07",20.8,16.8,23.7,5.1,357,5.7,1001.8
"2023-08-08",17.8,14.3,21.8,1.5,324,6.8,1003.5
"2023-08-09",17.8,13.2,22.4,0.9,13,5.8,1007
"2023-08-10",20.8,17.4,23.6,2,350,4,1008.9
"2023-08-11",20.3,16.6,22.8,38.1,303,4.7,1008.9
"2023-08-12",18.9,17.4,22.4,31,299,6.1,1006.6
"2023-08-13",19.1,17,20,46,288,7,1004.7
"2023-08-14",18.2,16.6,20,126,205,4.3,1008.5
"2023-08-15",17.8,12.1,22.2,62,307,4.3,1009.2
"2023-08-16",17.2,12.8,21.8,1,14,6.4,1008.6
"2023-08-17",17.2,13.2,22.6,2.2,24,6.3,1008.3
"2023-08-18",20.7,17,23.3,0,29,5.1,1008.7
"2023-08-19",18.1,14,23,6.9,57,4.4,1009.8
"2023-08-20",21.7,18,24.4,0.8,72,4.8,1010.4
"2023-08-21",22.1,17.8,24.4,0,16,5.7,1008.6
"2023-08-22",19.4,18.2,23.8,0.5,298,5.4,1006.7
"2023-08-23",17.1,15.7,19,61,221,4.2,1005.1
"2023-08-24",20.3,16.4,22.2,79,87,5.3,1004.1
"2023-08-25",17.1,13.8,25.6,5,338,5.5,1004.7
"2023-08-26",21,13.6,26.4,7.9,1,5.2,1006.3
"2023-08-27",19.9,15.5,24.8,0,14,6,1006.1
"2023-08-28",15.4,10.1,21,0.2,10,6.3,1005.8
"2023-08-29",15.9,10.8,24.6,0.1,34,6.3,1008.4
"2023-08-30",16.3,10.3,24,0.7,25,6.1,1010
"2023-08-31",17.2,11.6,25.8,0.3,34,5,1010.8
"2023-09-01",17.2,11.9,24.4,2.4,14,6.7,1010.8
"2023-09-02",17.2,14,22.4,2,3,8.2,1009.8
"2023-09-03",17.4,14,25.2,2.9,13,6.3,1008.5
"2023-09-04",17.5,11.7,25.6,2.3,50,5.3,1008.3
"2023-09-05",23,16,26.5,3,67,4.8,1009.8
"2023-09-06",16.7,12.2,24.6,6.9,49,4.9,1011
"2023-09-07",17.8,13.2,25.4,0.7,33,6.4,1010.1
"2023-09-08",17.1,13.4,23.4,3.6,34,5.1,1010.2
"2023-09-09",20,16,25.2,0,27,4.9,1008.9
"2023-09-10",16.4,12.5,22,8.8,34,4.3,1007.7
"2023-09-11",21.4,16.2,24.2,6.1,61,4.4,1007.2
"2023-09-12",21.4,16.4,24.8,0.5,36,4.9,1007.7
"2023-09-13",21.9,17.4,26.2,0,73,4.4,1008.3
"2023-09-14",17.2,13.5,24,4.9,90,4.2,1010
"2023-09-15",16.7,13.1,20.6,3.5,91,4.6,1010.9
"2023-09-16",16.9,13.4,22,9,90,4.5,1010.6
"2023-09-17",16.4,13.6,20,8.8,76,3.7,1009.4
"2023-09-18",19.5,16,21.4,4.1,56,3.8,1009.7
"2023-09-19",16.1,11.5,21.8,4.5,78,4.4,1012.1
"2023-09-20",21.3,16.2,24.6,2,37,4.5,1012.2
"2023-09-21",15.5,10.9,22,1.5,30,6.3,1011.1
"2023-09-22",15.8,10.8,22.4,0.1,39,5.4,1011.4
"2023-09-23",15,10.8,21.8,0,28,5.3,1011.8
"2023-09-24",14.5,10.1,21.6,0,43,4.9,1011.1
"2023-09-25",14.5,8.1,23.6,1.1,41,5.3,1011.4
"2023-09-26",14.8,10,24.4,0,34,5.6,1012.4
"2023-09-27",14.9,9.5,23.6,0,37,5.7,1011.8
"2023-09-28",14.9,9.2,25,0,66,5.6,1011.1
"2023-09-29",14.9,9.3,22.8,1,92,5.5,1011.7
"2023-09-30",21.6,15,25.1,0,61,4.7,1012
"2023-10-01",14.7,10.8,23,3.1,46,4.7,1011
"2023-10-02",18.8,14.1,23.5,1,65,5.4,1011.7
"2023-10-03",19.9,13,24.5,0,24,6.1,1012.3
"2023-10-04",14.8,10.1,22,0,25,6.7,1012.7
"2023-10-05",14.6,9.6,23,0,24,6.8,1011.7
"2023-10-06",14.5,8.2,23.3,0,33,6.2,1010.5
"2023-10-07",15.5,10.1,24,0,33,6.2,1011.9
"2023-10-08",15.8,10.4,24.8,0,25,6.3,1012.9
"2023-10-09",14.9,9.5,24,0.1,54,6.3,1013.7
"2023-10-10",19.3,9,25.2,6.1,18,7.1,1015.1
"2023-10-11",13.1,6.9,22.4,0,31,6.6,1014.9
"2023-10-12",13,7.1,22.6,0,53,13.8,1015.9
"2023-10-13",13.2,7.7,22,0,40,5.6,1016.9
"2023-10-14",12.8,8.1,18.5,0.2,31,6.5,1017
"2023-10-15",15.9,8,21.4,3,80,6.1,1015
"2023-10-16",11.3,7.1,21.4,0,78,8,1016.4
"2023-10-17",13.3,8.7,16.8,26.9,75,5.9,1019
"2023-10-18",15.1,9,19.2,0.5,48,6.1,1018.7
"2023-10-19",18.7,9.6,28,0,49,5.5,1017.8
"2023-10-20",10.4,4.8,20.2,0.5,46,5.7,1018.8
"2023-10-21",10.5,5,19,0,32,5.9,1019.6
"2023-10-22",10.3,5.7,18.4,0.3,47,5.7,1020.1
"2023-10-23",10.2,5.7,18.6,5,70,5.2,1018.7
"2023-10-24",16.7,9.4,21,1,62,5.8,1018.3
"2023-10-25",16.7,10.9,21.4,0,50,6.1,1018.6
"2023-10-26",11.3,5.6,20.4,0,29,7.2,1018
"2023-10-27",11.2,5.4,19.6,0,27,6.4,1017.1
"2023-10-28",11,5.8,19.8,0,34,6.3,1017.2
"2023-10-29",11.1,6.1,20,0,32,6,1017.6
"2023-10-30",10.9,5.3,19.8,0,34,6.3,1018.7
"2023-10-31",11.4,6.1,20.4,0.3,78,5.3,1020.1
"2023-11-01",11.4,6.4,20,0.1,79,5.3,1020.9
"2023-11-02",10.9,5.9,19,0.5,68,6,1018.5
"2023-11-03",10.2,5.8,18.4,0.1,52,5.1,1015.7
"2023-11-04",9.5,3.8,18.6,0,54,6.3,1016.2
"2023-11-05",9.9,4.8,18,0,30,6.5,1017.6
"2023-11-06",9.2,4.3,19.4,0,45,5.6,1019.3
"2023-11-07",9.5,3.7,18.4,0,34,7,1018.6
"2023-11-08",9.6,4.7,17.4,0,30,7.2,1017.7
"2023-11-09",9.8,4.6,18.2,0.3,64,5.3,1017.9
"2023-11-10",7.4,3.5,11.6,5.6,102,6.5,1020
"2023-11-11",7.3,2,16,0,52,5.6,1020.6
"2023-11-12",8.1,2.3,17.4,0,42,5.2,1020.1
"2023-11-13",9.2,4.5,17.6,0,77,4.7,1020.4
"2023-11-14",8.3,2.4,15.6,0,86,6.1,1020.4
"2023-11-15",9.3,3.7,18.4,0,57,5.7,1020
"2023-11-16",9.3,4.6,18.5,0,58,5.5,1021.5
"2023-11-17",9,3.4,17.7,0,55,5.5,1021.5
"2023-11-18",9.2,4.9,17,0,67,4.9,1019.2
"2023-11-19",9.1,4.2,15.4,0,64,4.9,1020.4
"2023-11-20",8,3.2,16.4,0,51,4.6,1020
"2023-11-21",8.3,3.7,17.8,0,45,5.9,1018.2
"2023-11-22",8.4,2.9,18.4,0,47,6.2,1015.4
"2023-11-23",7.4,2.8,16,0,105,5.3,1016.1
"2023-11-24",7.5,1,16.4,0.2,62,5.5,1018.7
"2023-11-25",8.5,3.4,17,0,82,5.6,1019.6
"2023-11-26",8.4,4.1,16.2,0,79,4.7,1020.9
"2023-11-27",7.9,4.3,12.8,0.6,79,5,1019.1
"2023-11-28",6.9,2.4,14.6,0.2,68,5.7,1018.6
"2023-11-29",6.9,2.6,15.6,0.9,102,5.8,1018.7
"2023-11-30",5.2,2.2,10,4.7,97,8.5,1019.8
"2023-12-01",5.5,0.9,10.8,1.7,68,6.4,1020.1
"2023-12-02",6.2,2.4,13,1.5,77,5.9,1019.5
"2023-12-03",6.2,1.7,14.4,0.2,85,4.7,1019.7
"2023-12-04",8.6,5.4,21.1,1,82,6,1018.5
"2023-12-05",4.9,-0.7,14.2,0,52,5.9,1018.2
"2023-12-06",6.8,1.4,14.4,0,54,6.4,1018.9
"2023-12-07",6.6,1.5,14.3,0,39,6.3,1017.9
"2023-12-08",5.4,0.9,13.4,0,36,6,1016.8
"2023-12-09",4.3,-0.8,13.4,0,37,6.3,1017.3
"2023-12-10",5.6,-0.6,14,0,34,6.8,1014.9
"2023-12-11",3.9,-1,11.8,0,73,4.7,1015.7
"2023-12-12",3.2,-0.8,13.3,0,77,4.9,1016
"2023-12-13",2.6,-2.9,12,0,53,6,1017.5
"2023-12-14",4.9,-0.9,14.6,0,35,6.5,1017.4
"2023-12-15",6.1,1.7,13.4,0,53,4.9,1018.7
"2023-12-16",5,-1.5,13.4,0,61,5.1,1017.3
"2023-12-17",2.9,-1.7,11.6,0,59,5.8,1019
"2023-12-18",3.6,-1.5,12.6,0,40,5.6,1019.8
"2023-12-19",5.2,-2.1,15,0,33,6.4,1019.5
"2023-12-20",8.6,2.2,18.4,0,31,6.3,1018.4
"2023-12-21",8.4,3.3,18.4,0,42,6.3,1017.4
"2023-12-22",8.7,2.4,16.6,23.1,66,5,1018
"2023-12-23",1.2,0,2,18,47,6.2,1021.3
"2023-12-24",6.2,1.3,16.7,0.8,43,5.9,1022.5
"2023-12-25",2.8,0,6,6.1,27,7.1,1019.7
"2023-12-26",4.2,0.3,13.8,2,34,6.4,1019.5
"2023-12-27",8.1,2,14.8,0,41,5.7,1021.1
"2023-12-28",5.9,-0.4,15.8,0,51,5.2,1019.2
"2023-12-29",5.5,-0.7,14.4,0,81,4.5,1020.8
"2023-12-30",5,0.7,12.2,0,78,4.5,1019.1
"2023-12-31",5.1,0.7,13,0,74,4.4,1018.5
"2024-01-01",4.3,-0.7,11.6,0,61,5.3,1018.2
"2024-01-02",3.9,-0.9,14.2,0,69,4.9,1017.2
"2024-01-03",3.7,-1.3,13.9,0,73,5.1,1017.2
"2024-01-04",3.4,-1.2,12,0,63,4.5,1017.4
"2024-01-05",3.7,-1.1,12.8,0,58,4.7,1017.5
"2024-01-06",4.3,-1.5,13.2,0,48,5,1019
"2024-01-07",3.8,-1.2,14,0,78,5.3,1019.6
"2024-01-08",4.2,-0.7,12.8,0,104,4.9,1019.5
"2024-01-09",3.2,-1.4,12,0.8,84,5.7,1019.5
"2024-01-10",11.1,3.5,15,0,31,6.4,1017.3
"2024-01-11",5.7,-1.5,15.4,0,38,6.1,1017.1
"2024-01-12",8.4,0.1,17.5,0,28,6.3,1015.8
"2024-01-13",9.5,3.4,16.4,0,49,4.9,1016
"2024-01-14",6.6,1.5,15.6,0,62,5.1,1016.2
"2024-01-15",5.7,-1.1,15.8,0,51,4.8,1015.5
"2024-01-16",5,-1.4,14.2,0,95,5,1014.4
"2024-01-17",3.2,-2.1,11.4,0,77,4.8,1015.5
"2024-01-18",3,-1.9,12.4,0,32,5.7,1017.1
"2024-01-19",3.2,-1.9,13,0,29,5.7,1017.5
"2024-01-20",3.3,-2.2,10.4,0,24,6.1,1018.1
"2024-01-21",3.6,-0.6,11.6,0,26,5.5,1016.4
"2024-01-22",4.5,-1.4,13.6,0,108,5.3,1017.2
"2024-01-23",3,-2.4,11,0,38,6.1,1017.9
"2024-01-24",3,-2,12.4,0,45,5.4,1017.8
"2024-01-25",2.7,-2.5,11,0,60,5.9,1019.9
"2024-01-26",3.5,-2.1,10.8,0,40,5.8,1021.4
"2024-01-27",3.4,-2.4,11.6,0,32,7.2,1019.8
"2024-01-28",6.4,0.7,14.6,0,76,5,1018.4
"2024-01-29",3.9,-1.9,10,0,45,5.7,1019.3
"2024-01-30",4.5,-1.3,13,0,27,5.6,1017.2
"2024-01-31",2.4,-0.8,6.2,17.9,99,8.3,1017.5
"2024-02-01",2.8,1.8,7,16,104,10.5,1017.2
"2024-02-02",4.5,-0.6,7.6,15,47,7,1020.3
"2024-02-03",5.8,1.2,7.9,0,58,5.9,1018.7
"2024-02-04",4.7,3,7.4,5.1,88,7.4,1017.3
"2024-02-05",4.8,-0.1,7.6,27.9,108,6.3,1018.7
"2024-02-06",5.6,0.8,8.5,7.1,67,5.6,1019.7
"2024-02-07",5.7,0.3,8.5,0,37,6.7,1020
"2024-02-08",1.1,-5.3,14.4,0,31,8.5,1017.7
"2024-02-09",4,-2.8,15,0,50,5.9,1018.1
"2024-02-10",4.5,-0.9,13.4,0,35,5.3,1021.8
"2024-02-11",5,-1.6,15,0.3,51,5.9,1021.8
"2024-02-12",5.5,-0.4,14.6,0,50,6,1021.2
"2024-02-13",6.3,1.6,14,0,40,5,1020.5
"2024-02-14",5.8,-0.3,15.2,0,36,6.4,1019.8
"2024-02-15",5.6,-0.9,15.4,0,33,6.4,1020.4
"2024-02-16",6.7,0.8,16,0,37,5.8,1020.8
"2024-02-17",6.6,1,15.8,0,24,7.1,1015.8
"2024-02-18",7.4,2.5,12.2,0,67,5.3,1014.3
"2024-02-19",7.6,5.3,13.2,19.7,119,17.4,1012.6
"2024-02-20",10.3,3.9,15,14,119,12.1,1013.2
"2024-02-21",2.1,-3.7,10.4,1.5,95,8.2,1013.2
"2024-02-22",1.9,-4.7,11.4,2.3,61,6.6,1014.8
"2024-02-23",1.3,-4,10.6,0.3,65,6.7,1016.6
"2024-02-24",0.2,-4.2,7.6,2.6,75,6.5,1018.1
"2024-02-25",1.2,-5.6,10.4,0,49,6.3,1020.5
"2024-02-26",4.7,-1.5,14,0.2,53,6,1020
"2024-02-27",3.9,0.1,7.4,2.5,50,4.3,1019.6
"2024-02-28",4.2,-2.8,14,0,25,7.4,1017
"2024-02-29",6.5,-0.3,16.8,0,29,6.5,1015.9
"2024-03-01",5.7,3.1,11.5,20.5,76,8.8,1018
"2024-03-02",5.7,3.4,11,33.6,105,16.5,1013.4
"2024-03-03",6.7,4,11.5,35.1,124,9.8,1013.3
"2024-03-04",1.5,-4.1,8.6,0.8,82,7.1,1017.3
"2024-03-05",4.2,-2.2,11,0,66,4.8,1017.3
"2024-03-06",5.6,-0.2,15.2,0.6,75,4.9,1015.2
"2024-03-07",4.4,0.3,12.2,3,61,5.1,1016.4
"2024-03-08",5.4,-0.1,14.6,0.4,41,6.2,1017
"2024-03-09",6.9,0.2,17,0,36,6.2,1016.2
"2024-03-10",9.2,1.7,19,0,58,6.2,1016.3
"2024-03-11",8.3,4.1,16,4,72,6.6,1019.5
"2024-03-12",13.9,7.2,17.4,0.5,41,6.5,1017.7
"2024-03-13",5.6,0.6,11.6,16.4,95,7.5,1015.4
"2024-03-14",12.5,5.2,16.2,1,39,7.2,1018.3
"2024-03-15",14.8,7.4,19,0,42,7,1015.7
"2024-03-16",8.6,3.2,19.2,0.6,62,6.5,1018.2
"2024-03-17",9.4,2.4,18.4,0,30,6.4,1017.8
"2024-03-18",9.7,4.3,18,0.4,47,6.5,1015.9
"2024-03-19",8.9,3,17,1,54,6.1,1016.2
"2024-03-20",18.2,8.6,22,0,30,7,1017
"2024-03-21",9.6,4.9,17.4,1.4,34,6.1,1016.2
"2024-03-22",10.8,5.6,19.4,3.9,23,6.8,1014
"2024-03-23",10.4,3.8,18,0,17,8.3,1012.2
"2024-03-24",9.3,5.2,16.6,4.8,60,7.1,1015
"2024-03-25",16.7,9.6,19.1,0.5,15,7.7,1015.8
"2024-03-26",11.8,5.3,17.9,0,1,8.5,1014.8
"2024-03-27",13.6,8.1,21.4,0.7,17,7.6,1018.1
"2024-03-28",14.2,8.5,20.6,0,31,10.3,1015.1
"2024-03-29",14.1,8.3,21.3,2.7,79,8,1014.3
"2024-03-30",10.2,6.9,16,26.4,79,12.3,1017.1
"2024-03-31",9.9,4.9,15.9,3.7,65,10.4,1016.6
"2024-04-01",10.5,5.5,16.9,0,10,8.3,1011.6
"2024-04-02",10.9,4.7,17.4,0.1,13,8.1,1010.6
"2024-04-03",12.5,5.5,21.2,0,25,7.2,1012.8
"2024-04-04",13.2,6.4,20.8,0,18,7.6,1013.3
"2024-04-05",12.8,6.1,20.8,0,15,7.9,1012.6
"2024-04-06",12.3,5.7,21.2,0,14,7.9,1011.9
"2024-04-07",12.1,6.5,20.6,2,40,7.3,1012
"2024-04-08",11.9,4.6,20.6,0,40,8.3,1013.9
"2024-04-09",12.7,5.6,21.2,0.7,76,7.7,1014.7
"2024-04-10",13.3,6.7,21.6,0.2,55,7.4,1015.2
"2024-04-11",16.4,12.2,23,0.3,50,8.4,1017.3
"2024-04-12",19.9,12.9,23.5,0,24,7.8,1015.7
"2024-04-13",14.9,9,22.8,1.9,36,6.9,1015.3
"2024-04-14",11.9,9.4,18.3,4.9,80,8.6,1018
"2024-04-15",12.5,8.5,19.1,21.5,89,7.1,1016.7
"2024-04-16",12.7,7.7,18.5,8.2,4,9.3,1014.9
"2024-04-17",13.4,6.7,19.5,0,345,10,1012.3
"2024-04-18",13.5,8.4,18.6,1.8,19,8.7,1012.4
"2024-04-19",19.2,9.5,24.3,3,80,9.3,1011.1
"2024-04-20",17.7,9.4,23.4,13,64,6.4,1009.8
"2024-04-21",18.6,11.3,22.7,0,38,6.2,1010.2
"2024-04-22",12.6,6.8,20.4,5.7,47,8.1,1011.7
"2024-04-23",11.6,6.9,18.5,2.6,69,7.2,1012.1
"2024-04-24",11.9,5.7,21.4,3.1,73,6.9,1011.3
"2024-04-25",14.3,6.4,23.2,0,9,8.1,1011.2
"2024-04-26",16.3,9,25.4,0,29,8.1,1010.5
"2024-04-27",18.6,12.6,26.6,0.8,69,9.5,1013.2
"2024-04-28",18.8,9,23,20.1,26,6.5,1012.7
"2024-04-29",11.2,6.5,15.5,10.2,76,9.2,1013.4
"2024-04-30",19,10,22.8,3,52,7.7,1009.8
"2024-05-01",10.1,4.6,16.3,1.3,84,10,1006.6
"2024-05-02",19.4,10,23,0,14,7.1,1008.4
"2024-05-03",15.2,7.3,23.5,0,16,7.5,1009.8
"2024-05-04",16.8,12.3,25,2.3,35,9.1,1011.9
"2024-05-05",16.8,9.3,26.2,0,359,8.6,1007.4
"2024-05-06",17.7,10.8,25.2,1.1,50,6.3,1009.2
"2024-05-07",17.5,11.2,25.6,1,56,7,1011.4
"2024-05-08",16.9,10.3,22.8,0,10,9.1,1011.4
"2024-05-09",16.3,11.6,21.5,0.1,44,7.9,1011
"2024-05-10",16.6,10.6,22.8,0,27,8,1012.1
"2024-05-11",19.1,12.8,24.3,2,358,6.7,1013.2
"2024-05-12",20.4,13.8,24.1,15,33,6.8,1013.8
"2024-05-13",21.7,12.8,25.6,0,359,8.4,1013.7
"2024-05-14",17.7,9.9,25.2,0,14,7.8,1013.6
"2024-05-15",18.8,12,26,0,9,7.8,1013.9
"2024-05-16",19.3,12.2,26.6,0,3,8.5,1013.8
"2024-05-17",20.7,13.3,27.7,0,354,9,1010.7
"2024-05-18",21,13.9,28.8,0,358,10,1008.1
"2024-05-19",21.2,14.3,28.5,0,1,9.2,1006.5
"2024-05-20",21.1,14.8,26.2,0,289,8.6,1007.2
"2024-05-21",24.9,15.4,28.3,0.8,9,8.8,1008
"2024-05-22",24.5,17.4,28.3,0.5,47,7.6,1008.8
"2024-05-23",21.9,17.4,27.8,0,54,6.9,1008.9
"2024-05-24",22.2,17.4,25.6,7.1,5,7.5,1008.1
"2024-05-25",25,15.4,28.9,2,353,8.8,1005.8
"2024-05-26",26.9,18.6,30.6,0,357,8.6,1004.2
"2024-05-27",22.4,13.8,29.2,0,348,8.7,1002
"2024-05-28",22.5,15.1,29.6,0,21,10.3,999.8
"2024-05-29",22.5,14.9,30.6,0,27,9.5,1001.3
"2024-05-30",22.8,16.1,29.3,0,83,9.6,1004.1
"2024-05-31",27.2,19.5,30.6,2,7,8.9,1006.2
"2024-06-01",26.4,21.4,30.6,0,2,9.4,1006.6
"2024-06-02",25.2,17.9,29.9,0.5,358,8.6,1008.5
"2024-06-03",24.7,19.4,28.4,0,2,9.7,1007
"2024-06-04",25.1,15.2,28.4,2,3,9.7,1007.2
"2024-06-05",25.1,19.4,28.8,0,24,8.5,1008.7
"2024-06-06",23.8,11.4,28.8,11.9,3,9.4,1010.1
"2024-06-07",25.4,15.6,28,0,354,9.6,1007.8
"2024-06-08",20.2,14.5,25.8,0,4,7.3,1006.5
"2024-06-09",20.5,13.8,27.6,0,348,8.2,1006.1
"2024-06-10",21.5,14.4,27.2,0,353,8.6,1006.6
"2024-06-11",22.1,15,28.6,0,8,7.8,1006
"2024-06-12",22.4,15.6,29.8,0,353,9.1,1005.9
"2024-06-13",23.1,16,28.8,0,346,9.5,1004.9
"2024-06-14",23.3,17.1,30.2,0,333,8.9,1004.2
"2024-06-15",23.3,16.7,28.6,0,344,9.5,1004.2
"2024-06-16",23.8,18,30.2,0,336,9.6,1004.9
"2024-06-17",24.5,19.8,29.5,0,341,10.3,1005
"2024-06-18",24,20.3,28.4,0,338,10,1002.9
"2024-06-19",23.6,18.4,28.8,0,337,8.9,1001
"2024-06-20",23.5,13.6,29.5,26.9,343,5.3,1002.7
"2024-06-21",21.3,17.2,26.9,0,40,5,1005.3
"2024-06-22",22.7,16.6,26.4,0.8,103,4.6,1005.4
"2024-06-23",23.1,17.2,26.6,0,352,5.6,1006.4
"2024-06-24",20.3,17.1,24.8,4.6,11,5.5,1005
"2024-06-25",24.2,18.2,26.6,0.3,31,4.7,1003.9
"2024-06-26",22.8,18.8,27.2,0,310,5.9,1004.8
"2024-06-27",18.4,15.1,22.2,10.6,355,5.2,1007.2
"2024-06-28",21.7,16,23.4,84.1,353,4.4,1005.8
"2024-06-29",21.8,17.8,24.8,13,16,4.1,1004
"2024-06-30",22.3,17.8,25.7,3,3,5,1003.4
"2024-07-01",22.7,17.5,25.7,0,47,4.7,1001
"2024-07-02",22,18.5,24.6,2,63,3.7,1000.1
"2024-07-03",20.8,17.6,24.5,8.9,157,4.7,1002.6
"2024-07-04",19.7,17,23.4,84.1,128,4.6,1005.4
"2024-07-05",20.4,17.4,22.4,11.9,30,4.2,1002.4
"2024-07-06",20.7,15.8,22.8,17,36,4.4,1001
"2024-07-07",19.9,15.8,22.8,0,56,4.5,1003.7
"2024-07-08",21.2,15.6,25.6,43.9,4,4.2,1007.1
"2024-07-09",21.9,16.6,25.6,4.1,20,4.6,1008.1
"2024-07-10",22.9,17.5,26.6,0,13,5.3,1008
"2024-07-11",18.6,14.8,22.5,0.7,3,6.8,1004.1
"2024-07-12",22.2,17.6,25.9,3,46,5.3,1001.6
"2024-07-13",17.5,14,22.2,0,4,5.2,1002.8
"2024-07-14",18.3,13.7,25.4,3.4,11,4.7,1003.1
"2024-07-15",18.4,13.8,24.4,2.6,24,4.4,1006
"2024-07-16",18.7,15.5,21.8,2.9,37,4.4,1007.3
"2024-07-17",21.9,18,24.6,0.5,320,4.8,1006.9
"2024-07-18",23,17.8,26.2,0,204,4.8,1005
"2024-07-19",22.8,16.5,26.2,25.9,336,5.3,1003.4
"2024-07-20",19.3,15,25.2,2.8,23,4.9,1004.6
"2024-07-21",22,17.8,26,0.5,44,4.3,1005.1
"2024-07-22",22.1,17.4,25.5,26.9,20,4.9,1004.8
"2024-07-23",21.7,18,25,0,305,4.7,1003.5
"2024-07-24",21.9,15.2,24.6,6.1,34,4.5,1000.3
"2024-07-25",22.2,17.5,24.6,24.9,337,4.4,999.4
"2024-07-26",22.8,17.6,24.8,50,27,4.7,1001.3
"2024-07-27",21.9,18.6,24.8,0,80,4.2,1003.9
"2024-07-28",22.9,17.5,26.6,10.9,119,4.5,1004.6
"2024-07-29",22.1,17.4,26.6,23.1,328,4.7,1004.3
"2024-07-30",23.1,18.8,25,0,326,4.6,1005.7
"2024-07-31",19.4,16.7,25.2,13.7,359,4.8,1004.7
"2024-08-01",21.6,16.8,25.5,65,115,4.9,1003.9
"2024-08-02",21.2,17,25,0,65,4.4,1003.7
"2024-08-03",21.7,17,25,3,118,4.2,1005.6
"2024-08-04",20.8,17.6,24.6,0,8,5.2,1007.6
"2024-08-05",18.3,15.7,22.6,10.5,24,4.3,1007.4
"2024-08-06",18,15.9,22.4,8.7,144,4,1005.4
"2024-08-07",20.1,16.2,23.4,27.9,83,3.9,1006
"2024-08-08",19.4,16.5,22.2,5.1,0,3.7,1007.9
"2024-08-09",20,16.2,22,61,349,4.1,1009
"2024-08-10",19.3,17.5,22,4.1,53,4.4,1008
"2024-08-11",19,17.5,21,9.9,113,4.4,1006.4
"2024-08-12",17.1,13.7,20.7,8.3,4,4.6,1007.6
"2024-08-13",20.3,17,22.7,9.9,44,3.2,1009
"2024-08-14",18.1,15.2,20.7,9.6,306,5,1009.3
"2024-08-15",20.7,17.4,23,0,83,3.8,1008.6
"2024-08-16",21.3,17,24,0.5,76,4.3,1007.6
"2024-08-17",20.3,16.9,24,8.9,38,4.2,1009.7
"2024-08-18",17.9,14.9,21.5,2.7,6,5.9,1009.8
"2024-08-19",20,16.5,24,15,357,4.2,1008.5
"2024-08-20",20.7,15.8,24.1,0,66,4.2,1008.6
"2024-08-21",21.5,15.6,24.8,0.5,342,5,1010.2
"2024-08-22",21.7,15.8,24.8,0,21,5.7,1009
"2024-08-23",16.9,12.2,23.2,4,50,5.3,1009.7
"2024-08-24",16.9,13.6,21.4,1,58,3.9,1010.1
"2024-08-25",18,15,21.6,4.7,38,4.7,1008.2
"2024-08-26",21.1,17.4,24,2,41,3.8,1008.4
"2024-08-27",21.1,14.2,24.6,63,55,3.9,1010.4
